Waiting for build to start...
Picked Git content provider.
Cloning into '/tmp/repo2docker7313kcaa'...
HEAD is now at a07d03b Ajuste
Python version unspecified, using current default Python version 3.10. This will change in the future.Building conda environment for python=3.10
Using PythonBuildPack builder
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 5.68kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/buildpack-deps:jammy
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/22] FROM docker.io/library/buildpack-deps:jammy@sha256:df036a189b1838a58a9d590ff339225b0fb110eefab237cf582f42807b175574
#4 resolve docker.io/library/buildpack-deps:jammy@sha256:df036a189b1838a58a9d590ff339225b0fb110eefab237cf582f42807b175574 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 16.90MB 0.2s done
#5 DONE 0.2s

#6 [ 8/22] COPY --chown=1000:1000 build_script_files/-2fopt-2fvenv-2flib-2fpython3-2e12-2fsite-2dpackages-2frepo2docker-2fbuildpacks-2fconda-2finstall-2dbase-2denv-2ebash-637204 /tmp/install-base-env.bash
#6 CACHED

#7 [ 4/22] RUN groupadd         --gid 1000         jovyan &&     useradd         --comment "Default user"         --create-home         --gid 1000         --no-log-init         --shell /bin/bash         --uid 1000         jovyan
#7 CACHED

#8 [ 7/22] COPY --chown=1000:1000 build_script_files/-2fopt-2fvenv-2flib-2fpython3-2e12-2fsite-2dpackages-2frepo2docker-2fbuildpacks-2fconda-2fenvironment-2epy-2d3-2e10-2dlinux-2d64-2elock-2bb6e8 /tmp/env/environment.lock
#8 CACHED

#9 [12/22] WORKDIR /home/jovyan
#9 CACHED

#10 [ 9/22] RUN TIMEFORMAT='time: %3R' bash -c 'time /tmp/install-base-env.bash' && rm -rf /tmp/install-base-env.bash /tmp/env
#10 CACHED

#11 [ 2/22] RUN apt-get -qq update &&     apt-get -qq install --yes --no-install-recommends locales > /dev/null &&     apt-get -qq purge &&     apt-get -qq clean &&     rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [ 3/22] RUN echo "en_US.UTF-8 UTF-8" > /etc/locale.gen &&     locale-gen
#12 CACHED

#13 [ 5/22] RUN apt-get -qq update &&     apt-get -qq install --yes --no-install-recommends        gettext-base        less        unzip        > /dev/null &&     apt-get -qq purge &&     apt-get -qq clean &&     rm -rf /var/lib/apt/lists/*
#13 CACHED

#14 [15/22] RUN apt-get -qq update && apt-get install --yes --no-install-recommends build-essential curl gcc htop less libaio-dev libaio1 libc-bin libncurses5 maven net-tools numactl openjdk-8-jdk pdsh postgresql postgresql-contrib redis-server rsync ssh telnet unzip vim wget && apt-get -qq purge && apt-get -qq clean && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [10/22] RUN mkdir -p /srv/npm && chown -R jovyan:jovyan /srv/npm
#15 CACHED

#16 [ 6/22] COPY --chown=1000:1000 build_script_files/-2fopt-2fvenv-2flib-2fpython3-2e12-2fsite-2dpackages-2frepo2docker-2fbuildpacks-2fconda-2factivate-2dconda-2esh-e67d51 /etc/profile.d/activate-conda.sh
#16 CACHED

#17 [11/22] RUN if [ ! -d "/home/jovyan" ]; then         /usr/bin/install -o jovyan -g jovyan -d "/home/jovyan";     fi
#17 CACHED

#18 [14/22] COPY --chown=1000:1000 src/binder/requirements.txt /home/jovyan/binder/requirements.txt
#18 CACHED

#19 [13/22] RUN chown jovyan:jovyan /home/jovyan
#19 CACHED

#20 [16/22] RUN /srv/conda/envs/notebook/bin/pip install --no-cache-dir -r "binder/requirements.txt"
#20 CACHED

#21 [17/22] COPY --chown=1000:1000 src/ /home/jovyan/
#21 DONE 0.2s

#22 [18/22] RUN chmod +x binder/postBuild
#22 DONE 0.3s

#23 [19/22] RUN ./binder/postBuild
#23 0.268 Building everything up (jupyter lab build)
#23 2.596 [LabBuildApp] JupyterLab 4.3.5
#23 2.601 [LabBuildApp] Building in /srv/conda/envs/notebook/share/jupyter/lab
#23 3.363 [LabBuildApp] Building jupyterlab assets (production, minimized)
#23 3.393 -\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/redis-6.0.5/
#23 138.5 redis-6.0.5/.github/
#23 138.5 redis-6.0.5/.github/workflows/
#23 138.5 redis-6.0.5/.github/workflows/ci.yml
#23 138.5 redis-6.0.5/.github/workflows/daily.yml
